2021 2013-12-09 17:55:17 2013-12-09 18:00:27 +0000 0000049c 001 001f 0001 09 eCommunicationsObjMgr_ptg 64993 5716 1552 d:\sea752pd\siebsrvr\log\eCommunicationsObjMgr_ptg_64993.log 7.5.3.15 [16279] PTG
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsHighInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsHighInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsHighInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsHighInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasUserPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasUserPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasUserPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasUserPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasApplicationPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasApplicationPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasApplicationPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasApplicationPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsHighInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsHighInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsHighInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsHighInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasUserPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasUserPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasUserPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasUserPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasApplicationPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasApplicationPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasApplicationPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasApplicationPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsHighInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsHighInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasUserPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasUserPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasUserPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasUserPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasApplicationPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasApplicationPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasApplicationPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasApplicationPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsHighInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsHighInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasUserPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasUserPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasUserPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasUserPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasApplicationPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasApplicationPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	Create	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' was created 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine UI Preferences' invoke method: 'HasApplicationPreference' 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine UI Preferences' invoke method 'HasApplicationPreference' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 4ead7760
ObjMgrBusServiceLog	Delete	4	2013-12-09 17:55:22	Business Service was deleted 4ead7760
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsHighInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsHighInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsHighInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsHighInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsHighInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsHighInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Persistent Customer Dashboard' invoke method: 'ShowDashboardToolbar' 5af96ec8
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Persistent Customer Dashboard' invoke method 'ShowDashboardToolbar' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 5af96ec8
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsHighInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsHighInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsHighInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsHighInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsHighInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsHighInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Begin: Business Service 'Web Engine State Properties' invoke method: 'IsLowInteractive' 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine State Properties' invoke method 'IsLowInteractive' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 265c66e0
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	Business Service 'Web Engine Interface' invoke method 'Request' Execute Time: 0.961 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 17:55:22	End: Business Service invoke method: 27e0cb18
TaskEvents	TaskTimeout	3	2013-12-09 18:00:26	SBL-SMI-00126: O tempo limite da sessão esgotou-se
ObjMgrBusServiceLog	Create	4	2013-12-09 18:00:26	Business Service 'TVC Generic User BS' was created 34544980
ObjMgrBusServiceLog	Delete	4	2013-12-09 18:00:26	Business Service was deleted 34544980
ObjMgrBusServiceLog	Create	4	2013-12-09 18:00:26	Business Service 'Smart Script Execution Cleanup' was created 1a79c750
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 18:00:26	Begin: Business Service 'Smart Script Execution Cleanup' invoke method: 'CleanUp' 1a79c750
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 18:00:26	Business Service 'Smart Script Execution Cleanup' invoke method 'CleanUp' Execute Time: 0.000 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 18:00:26	End: Business Service invoke method: 1a79c750
ObjMgrBusServiceLog	Delete	4	2013-12-09 18:00:26	Business Service was deleted 12c8e900
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 18:00:26	Begin: Business Service 'Communications Client' invoke method: 'ShellUIExit' 6b6c1e88
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 18:00:26	Business Service 'Communications Client' invoke method 'ShellUIExit' Execute Time: 0.005 seconds.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 18:00:26	End: Business Service invoke method: 6b6c1e88
ObjMgrBusServiceLog	Create	4	2013-12-09 18:00:26	Business Service 'TVC Session Event Handler BS' was created 34544980
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 18:00:26	Begin: Business Service 'TVC Session Event Handler BS' invoke method: 'WebLogout' 34544980
ObjMgrBusCompLog	Create	4	2013-12-09 18:00:26	Begin: construct BusComp 2b7303f0 "System Preferences"
ObjMgrBusCompLog	Create	4	2013-12-09 18:00:26	End: construct BusComp 2b7303f0 "System Preferences"
ObjMgrDataObjLog	Execute	4	2013-12-09 18:00:26	Begin: Execute Data Object 3af19008 - 'System Preferences'
ObjMgrSqlLog	Detail	4	2013-12-09 18:00:26	SELECT statement with ID: 4691F348
SELECT
      T1.CONFLICT_ID,
      T1.LAST_UPD,
      T1.CREATED,
      T1.LAST_UPD_BY,
      T1.CREATED_BY,
      T1.MODIFICATION_NUM,
      T1.ROW_ID,
      T1.SYS_PREF_CD,
      T1.VAL
   FROM 
       SIEBEL.S_SYS_PREF T1
   WHERE
      (T1.SYS_PREF_CD = :1)
   ORDER BY
      T1.SYS_PREF_CD
ObjMgrSqlLog	Detail	4	2013-12-09 18:00:26	Bind variable 1: TVC Activate R439
ObjMgrSqlLog	Detail	4	2013-12-09 18:00:26	
***** SQL Statement Execute Time: 0.001 seconds *****

ObjMgrDataObjLog	Execute	4	2013-12-09 18:00:26	End: execute Data Object 3af19008
ObjMgrSqlLog	Detail	4	2013-12-09 18:00:26	
***** SQL Statement Initial Fetch Time: 0.000 seconds *****

ObjMgrBusCompLog	Delete	4	2013-12-09 18:00:26	BusComp was deleted 2b7303f0 "System Preferences"
ObjMgrSqlLog	Detail	4	2013-12-09 18:00:26	Cursor de SQL com linhas de obtenção de ID 4691F348: 1, obter sempre: 0.000 segundos.
ObjMgrLog	Error	4	2013-12-09 18:00:26	(SBL-EXL-00145) A operação de cancelamento do utilizador interrompeu o guião do idioma de extensão em execução.
ObjMgrBusServiceLog	InvokeMethod	4	2013-12-09 18:00:26	End: Business Service invoke method: 34544980
ObjMgrBusServiceLog	Delete	4	2013-12-09 18:00:26	Business Service was deleted 34544980
ObjMgrBusServiceLog	Delete	4	2013-12-09 18:00:26	Business Service was deleted 442cdb68
ObjMgrBusServiceLog	Delete	4	2013-12-09 18:00:26	Business Service was deleted 265c66e0
GenericLog	GenericInfo	3	2013-12-09 18:00:26	SharedFileWriter: \\TVCSBLFS\SiebelFSPD\userpref\ANONUSER&Siebel Power Communications.spf_SVLSBCPFE21_5716_1552: Unlink succesfull.
GenericLog	GenericInfo	3	2013-12-09 18:00:27	SharedFileWriter: \\TVCSBLFS\SiebelFSPD\userpref\ANONUSER&Siebel Power Communications.spf_SVLSBCPFE21_5716_1552: File succesfully written.
GenericLog	GenericInfo	3	2013-12-09 18:00:27	SavePreferences: \\TVCSBLFS\SiebelFSPD\userpref\ANONUSER&Siebel Power Communications.spf: Preferences succesfully written.
ObjMgrBusServiceLog	Delete	4	2013-12-09 18:00:27	Business Service was deleted 27e0cb18
ObjMgrBusServiceLog	Delete	4	2013-12-09 18:00:27	Business Service was deleted 41fc4d50
